StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
55074, 76333,138905,5787,NN 3912  , 38Gam Lib, ,15.59209426,-14.78955365,46.6853408029879,  3.90,0.554097332479185,K0III       , 1.007
55172, 76470,139063,5794,, 39Ups Lib, ,15.61707183,-28.13507099,59.6658711217184, 3.60,-0.27862992852871,K3III       , 1.361
55262, 76600,139365,5812,, 40Tau Lib, ,15.64427343,-29.77768935,136.425648021828, 3.66,-2.01448012679436,B2.5V       ,-0.177
55508, 76952,140436,5849,,  8Gam CrB, ,15.71239951,+26.29551419,44.4839857651246, 3.81,0.568981534485117,A1Vs        , 0.020
55587, 77070,140573,5854,Gl 596.2 , 24Alp Ser,Unukalhai,15.7377766,+06.42551971,22.4517287831163,  2.64,0.883751063490097,K2III       , 1.167
55688, 77233,141003,5867,, 28Bet Ser, ,15.76978191,+15.42192602,46.9263256687001, 3.65,0.29291724857101,A3V         , 0.073
55882, 77516,141513,5881,, 32Mu  Ser, ,15.82701825,-03.43014112,47.7554918815664, 3.54,0.144883386714118,A0V         ,-0.036
55947, 77622,141795,5892,NN 3921  , 37Eps Ser, ,15.84691422,+04.47757980,21.5563699073076,  3.71,2.0421218625938,A2m         , 0.147
55955, 77634,141556,5883,,  5Chi Lup, ,15.84931715,-33.62710488,63.0517023959647, 3.97,-0.028484085092074,B9.5III-IV  ,-0.045
56159, 77952,141891,5897,Gl 601  A,   Bet TrA, ,15.91911334,-63.42974973,12.3092072870507,  2.84,2.38884957366385,F2III       , 0.315
56242, 78072,142860,5933,Gl 603   , 41Gam Ser, ,15.94083173,+15.66473327,11.1209964412811,  3.85,3.61928149112493,F6V         , 0.478
56260, 78104,142669,5928,,  5Rho Sco, ,15.94807962,-29.21401221,125.470514429109, 3.87,-1.62270839301944,B2IV/V      ,-0.199
56365, 78265,143018,5944,,  6Pi  Sco, ,15.98086685,-26.11404280,140.845070422535, 2.89,-2.85370825640462,B1V + B2V   ,-0.180
56446, 78384,143118,5948,,   Eta Lup, ,16.00203902,-38.39664079,151.285930408472, 3.42,-2.4789927025718,B2.5IV      ,-0.206
56460, 78401,143275,5953,,  7Del Sco, ,16.00555881,-22.62162024,123.152709359606, 2.29,-3.16221985379412,B0.2IV      ,-0.117
56747, 78820,144217,5984,,  8Bet1Sco, ,16.0906208,-19.80539286,162.60162601626, 2.56,-3.49562442112292,B0.5V       ,-0.065
56828, 78933,144470,5993,,  9Ome1Sco, ,16.11345346,-20.66913479,129.87012987013, 3.93,-1.63754637413759,B1V         ,-0.046
57143, 79374,145502,6027,, 14Nu  Sco, ,16.19992791,-19.46064684,133.868808567604, 4.00,-1.63339699092301,B2IV        , 0.076
57295, 79593,146051,6056,,  1Del Oph, ,16.23910173,-03.69397562,52.1920668058455, 2.73,-0.858022476287371,M1III       , 1.584
57345, 79664,145544,6030,,   Del TrA, ,16.25729615,-63.68564897,190.47619047619, 3.86,-2.53920348297022,G5II        , 1.105
57489, 79882,146791,6075,NN 3949  ,  2Eps Oph, ,16.30534466,-04.69260809,32.95978905735,  3.24,0.650077882253559,G8III       , 0.966
57559, 79992,147394,6092,, 22Tau Her, ,16.3290133,+46.31327084,96.4320154291225, 3.91,-1.0111062180548,B5IV        ,-0.151
57640, 80112,147165,6084,, 20Sig Sco, ,16.35314514,-25.59275259,225.225225225225, 2.90,-3.8630851494269,B1III       , 0.299
57682, 80170,147547,6095,, 20Gam Her, ,16.36534546,+19.15302185,59.9161174355902, 3.74,-0.147718316603766,A9III       , 0.299
57797, 80331,148387,6132,Gl 624.1A, 14Eta Dra, ,16.39986301,+61.51407536,26.8961807423346,  2.74,0.5915469271794,G8III       , 0.910
58094, 80763,148478,6134,, 21Alp Sco,Antares,16.49012986,-26.43194608,185.185185185185, 1.06,-5.27803120088516,M1Ib + B2.5V, 1.865
58128, 80816,148856,6148,, 27Bet Her, ,16.50368379,+21.48964850,45.3103760761214, 2.78,-0.500988334191725,G8III       , 0.947
58171, 80883,148857,6149,, 10Lam Oph, ,16.51523367,+01.98410056,50.9424350483953, 3.82,0.284601498000031,A2V         , 0.022
58299, 81065,147675,6102,Gl 626.1 ,   Gam Aps, ,16.55762893,-78.89695917,48.9236790606654,  3.89,0.442404457313376,K0IV SB     , 0.923
58437, 81266,149438,6165,, 23Tau Sco, ,16.59804428,-28.21596156,131.752305665349, 2.82,-2.7787911205226,B0V         ,-0.206
58518, 81377,149757,6175,, 13Zet Oph, ,16.61931389,-10.56715180,140.449438202247, 2.54,-3.19760003181572,O9.5V       , 0.038
58736, 81693,150680,6212,Gl 635  A, 40Zet Her, ,16.68818808,+31.60188695,10.7956385620209,  2.91,2.74375832025689,F9IV        , 0.650
58841, 81833,150997,6220,, 44Eta Her, ,16.71492737,+38.92246103,34.3524562006183, 3.48,0.800211027194054,G8III-IV    , 0.916
59165, 82273,150798,6217,,   Alp TrA, ,16.81107382,-69.02763503,127.388535031847, 1.91,-3.61565171627374,K2IIb-IIIa  , 1.447
59229, 82363,151249,6229,,   Eta Ara, ,16.82975317,-59.04131648,96.0614793467819, 3.77,-1.14274635244732,K5III       , 1.562
59254, 82396,151680,6241,, 26Eps Sco, ,16.83617915,-34.29260982,20.0601805416249, 2.29,0.778325813238373,K2IIIb      , 1.144
59345, 82514,151890,6247,,   Mu 1Sco, ,16.86451079,-38.04732717,251.889168765743, 3.00,-4.00604746618442,B1.5IV + B  ,-0.200
59369, 82545,151985,6252,,   Mu 2Sco, ,16.87226486,-38.01747781,158.478605388273, 3.56,-2.43985320377933,B2IV        ,-0.210
59500, 82729,152334,6271,,   Zet2Sco, ,16.90975143,-42.36075916,46.1467466543609, 3.62,0.299294556599091,K4III       , 1.393
59691, 83000,153210,6299,, 27Kap Oph, ,16.96118627,+09.37505626,26.3227165043432, 3.19,1.0883464677736,K2IIIvar    , 1.160
59749, 83081,152786,6285,Wo 9581  ,   Zet Ara, ,16.97700854,-55.99005508,176.056338028169,  3.12,-3.1082583214449,K5III       , 1.552
59842, 83207,153808,6324,, 58Eps Her, ,17.00483505,+30.92633926,49.9001996007984, 3.92,0.429488585976041,A0V         ,-0.018
60353, 83895,155763,6396,, 22Zet Dra, ,17.1464514,+65.71463676,104.166666666667, 3.17,-1.91864383480216,B6III       ,-0.120
60441, 84012,155125,6378,Gl 656.1A, 35Eta Oph, ,17.17296177,-15.72514757,25.7931390250193,  3.02,0.96247900503605,A2.5Va      , 0.059
60538, 84143,155203,6380,Gl 657   ,   Eta Sco, ,17.20254886,-43.23849039,21.9490781387182,  3.33,1.62291857703531,F3p         , 0.441
60677, 84345,156014,6406,, 64Alp1Her,Rasalgethi,17.24412845,+14.39025314,117.233294255569, 2.78,-2.56525484416239,M5IIvar     , 1.164
60696, 84379,156164,6410,NN 3995 A, 65Del Her, ,17.25053449,+24.83958739,24.0673886883273,  3.14,1.23285514060065,A3IVv SB    , 0.080
60697, 84380,156283,6418,, 67Pi  Her, ,17.25079285,+36.80915527,112.485939257593, 3.16,-2.09549119514893,K3IIvar     , 1.437
61139, 84970,157056,6453,, 42The Oph, ,17.36682891,-24.99948797,172.711571675302, 3.27,-2.91660718136282,B2IV        ,-0.186
61345, 85258,157244,6461,,   Bet Ara, ,17.42166588,-55.52982397,184.842883548983, 2.84,-3.49401367446715,K3Ib-II     , 1.479
61352, 85267,157246,6462,,   Gam Ara, ,17.42323884,-56.37768824,348.432055749129, 3.31,-4.40059051633004,B1Ib        ,-0.150
61657, 85670,159181,6536,, 23Bet Dra, ,17.5072158,+52.30135901,110.864745011086, 2.79,-2.43396731229029,G2II        , 0.954
61677, 85696,158408,6508,, 34Ups Sco, ,17.512733,-37.29574016,158.982511923688, 2.70,-3.30674677277365,B2IV        ,-0.179
61698, 85727,158094,6500,,   Del Ara, ,17.51832693,-60.68360667,57.4052812858783, 3.60,-0.194759246641778,B8V         ,-0.104
61747, 85792,158427,6510,,   Alp Ara, ,17.53070044,-49.87598159,74.2942050520059, 2.84,-1.51477470056021,B2Vne       ,-0.136
61845, 85927,158926,6527,, 35Lam Sco,Shaula,17.56014624,-37.10374835,215.51724137931, 1.62,-5.04741009722559,B1.5IV+...  ,-0.231
61929, 86032,159561,6556,Gl 681   , 55Alp Oph,Rasalhague,17.58222354,+12.56057584,14.3184421534937,  2.08,1.30052115348757,A5III       , 0.155
62069, 86228,159532,6553,,   The Sco, ,17.62197938,-42.99782155,83.4028356964137, 1.86,-2.74590408450576,F1II        , 0.406
62094, 86263,159876,6561,, 55Xi  Ser, ,17.62645145,-15.39840835,32.3310701584222, 3.54,0.991899600015895,F0IIIp      , 0.262
62201, 86414,160762,6588,, 85Iot Her, ,17.65774789,+46.00632216,151.975683890578, 3.82,-2.08887053193022,B3V SB      ,-0.179
62385, 86670,160578,6580,,   Kap Sco, ,17.70813327,-39.02992092,142.247510668563, 2.39,-3.37522337490088,B1.5III     ,-0.171
62441, 86742,161096,6603,, 60Bet Oph, ,17.72454914,+04.56691684,25.1382604323781, 2.76,0.758323893942084,K2III       , 1.168
62578, 86929,160635,6582,,   Eta Pav, ,17.76222289,-64.72373450,113.765642775882, 3.61,-1.67005562463114,K1III       , 1.161
62610, 86974,161797,6623,Gl 695  A, 86Mu  Her, ,17.77436636,+27.72249917,8.39983200335993,  3.42,3.79864699870449,G5IV        , 0.750
62676, 87073,161471,6615,,   Iot1Sco, ,17.79307809,-40.12698197,549.450549450549, 2.99,-5.70964306007463,F3Ia        , 0.509
62703, 87108,161868,6629,, 62Gam Oph, ,17.79821501,+02.70745875,29.0528762347472, 3.75,1.43405432995771,A0V         , 0.043
62823, 87261,161892,6630,,          , ,17.83095867,-37.04337105,38.8953714507974, 3.19,0.240510383214303,K0/K1III    , 1.192
63065, 87585,163588,6688,, 32Xi  Dra, ,17.8921193,+56.87245216,34.1763499658236, 3.73,1.06137160894646,K2III       , 1.177
63232, 87808,163770,6695,, 91The Her, ,17.93754959,+37.25052158,205.338809034908, 3.86,-2.70235519392683,K1IIvar     , 1.350
63252, 87833,164058,6705,, 33Gam Dra,Etamin,17.94343829,+51.48895101,45.2488687782805, 2.24,-1.03803863157445,K5III       , 1.521
63335, 87933,163993,6703,, 92Xi  Her, ,17.96273073,+29.24792527,41.4593698175788, 3.70,0.611886517340569,K0III       , 0.935
63408, 88048,163917,6698,, 64Nu  Oph, ,17.9837771,-09.77334973,46.8384074941452, 3.32,-0.033010603194787,K0III       , 0.987
63509, 88192,164353,6714,, 67    Oph, ,18.01075431,+02.93158759,434.782608695652, 3.93,-4.26136081991204,B5Ib        , 0.029
63828, 88635,165135,6746,, 10Gam2Sgr, ,18.09681239,-30.42365007,29.4637595757219, 2.98,0.633559189908285,K0III       , 0.981
63885, 88714,165024,6743,,   The Ara, ,18.11052188,-50.09145462,310.55900621118, 3.65,-3.81072064152084,B2Ib        ,-0.101
63931, 88771,165777,6771,Wo 9615 A, 72    Oph, ,18.12250574,+09.56365345,25.3807106598985,  3.73,1.70748110912787,A4IVs       , 0.159
63949, 88794,166014,6779,,103Omi Her, ,18.12570854,+28.76247025,106.496272630458, 3.84,-1.29667203866944,B9.5V       ,-0.018
64359, 89341,166937,6812,, 13Mu  Sgr, ,18.2293913,-21.05883031,9090.90909090909, 3.84,-10.9530365742089,B2III:      , 0.195
64594, 89642,167618,6832,,   Eta Sgr, ,18.29381366,-36.76128103,45.7247370827618, 3.10,-0.200756084811814,M2III       , 1.582
64804, 89931,168454,6859,, 19Del Sgr, ,18.34989489,-29.82803914,93.7207122774133, 2.72,-2.13917790287765,K3III       , 1.380
64810, 89937,170153,6927,Gl 713  A, 44Chi Dra, ,18.35064971,+72.73369763,8.05736846345983,  3.57,4.03903387807587,F7Vvar      , 0.489
64829, 89962,168723,6869,Gl 711   , 58Eta Ser, ,18.35525571,-02.89712200,18.9358076121947,  3.26,1.87358083744247,K0III-IV    , 0.941
64963, 90139,169414,6895,,109    Her, ,18.39493521,+21.77034249,39.3700787401575, 3.85,0.874168583099691,K2III       , 1.168
64997, 90185,169022,6879,, 20Eps Sgr,Kaus Australis,18.40287397,-34.38431460,44.3458980044346, 1.79,-1.4442672689301,B9.5III     ,-0.031
65174, 90422,169467,6897,,   Alp Tel, ,[phone],-[phone],76.[phone], 3.49,-0.926961280058757,B3IV        ,-0.179
65228, 90496,169916,6913,Gl 713.1 , 22Lam Sgr, ,18.46618597,-25.42124732,23.696682464455,  2.82,0.946562254808369,K1IIIb      , 1.025
65692, 91117,171443,6973,,   Alp Sct, ,18.58678829,-08.24330819,53.4188034188034, 3.85,0.211529222010433,K2III       , 1.317
65795, 91262,172167,7001,Gl 721   ,  3Alp Lyr,Vega,18.61560722,+38.78299311,7.75614674629644,  0.03,0.581769913320011,A0Vvar      ,-0.001
66393, 92041,173300,7039,, 27Phi Sgr, ,18.76093138,-26.99077940,70.7213578500707, 3.17,-1.0777529526956,B8.5III     ,-0.107
66674, 92420,174638,7106,, 10Bet Lyr, ,18.83466497,+33.36267788,270.27027027027, 3.52,-3.63899137966502,A8:V comp SB, 0.003
67014, 92855,175191,7121,, 34Sig Sgr,Nunki,18.92108797,-26.29659428,68.7757909215956, 2.05,-2.1371779673849,B2.5V       ,-0.134
67193, 93085,175775,7150,, 37Xi 2Sgr, ,18.96216103,-21.10662433,114.155251141553, 3.52,-1.7674794691596,G8/K0II/III , 1.151
67277, 93194,176437,7178,, 14Gam Lyr, ,18.98239571,+32.68955312,194.552529182879, 3.25,-3.19518440502362,B9III       ,-0.049
67523, 93506,176687,7194,, 38Zet Sgr, ,19.04353428,-29.88011429,27.3149412728763, 2.60,0.417998644407656,A3IV        , 0.062
67665, 93683,177241,7217,Wo 9641  , 39Omi Sgr, ,19.07803717,-21.74135451,42.571306939123,  3.77,0.624415083888029,K0III       , 1.012
67718, 93747,177724,7235,NN 4095 A, 17Zet Aql, ,19.09017012,+13.86370983,25.5232261357836,  2.99,0.955322158293588,A0Vn        , 0.014
67763, 93805,177756,7236,, 16Lam Aql, ,19.10415275,-04.88233456,38.3877159309021, 3.43,0.509038638177717,B9Vn        ,-0.096
67811, 93864,177716,7234,Wo 9643  , 40Tau Sgr, ,19.11567841,-27.66981416,36.9139904023625,  3.32,0.484045025165841,K1/K2III    , 1.169
68019, 94141,178524,7264,, 41Pi  Sgr, ,19.1627316,-21.02352534,134.952766531714, 2.88,-2.77090896010336,F2II/III    , 0.377
68192, 94376,180711,7310,, 57Del Dra, ,19.20920972,+67.66131695,30.7314074984634, 3.07,0.6320877430042,G9III       , 0.990
68497, 94779,181276,7328,,  1Kap Cyg, ,19.28503052,+53.36816064,37.7643504531722, 3.80,0.914589903838312,K0III       , 0.950
68795, 95168,181577,7340,NN 4107  , 44Rho1Sgr, ,19.36121535,-17.84725155,37.3273609555804,  3.93,1.06986356804104,F0III/IV    , 0.228
68849, 95241,181454,7337,,   Bet1Sgr, ,19.37730181,-44.45891013,116.009280742459, 3.96,-1.36246367087644,B9V         ,-0.085
68927, 95347,181869,7348,,   Alp Sgr, ,19.3980976,-40.61564629,52.0833333333333, 3.96,0.376506143517748,B8V         ,-0.105
69041, 95501,182640,7377,Gl 760   , 30Del Aql, ,19.42493129,+03.11457923,15.3727901614143,  3.36,2.42623650448803,F0IV        , 0.319
69309, 95853,184006,7420,, 10Iot2Cyg, ,19.49509425,+51.72946747,37.5516334960571, 3.76,0.886855832194707,A5Vn        , 0.148
69376, 95947,183912,7417,,  6Bet1Cyg, ,19.51202368,+27.95969480,118.203309692671, 3.05,-2.31314818480488,K3II+...    , 1.088
70319, 97165,186882,7528,, 18Del Cyg, ,19.74956725,+45.13069195,52.4383848977452, 2.86,-0.738246534769972,B9.5III     ,-0.002
70401, 97278,186791,7525,, 50Gam Aql,Tarazed,19.77099171,+10.61326869,141.242937853107, 2.72,-3.02983371155115,K3II        , 1.507
70471, 97365,187076,7536,,  7Del Sge, ,19.78979589,+18.53425912,137.362637362637, 3.68,-2.00934310343481,M2II + B6   , 1.313
70523, 97433,188119,7582,, 63Eps Dra, ,19.8028371,+70.26783533,44.6428571428571, 3.84,0.591240091670814,G8III       , 0.888
70683, 97649,187642,7557,Gl 768   , 53Alp Aql,Altair,19.84630057,+08.86738491,5.14297469656449,  0.77,2.21392806201252,A7IV-V      , 0.221
70803, 97804,187929,7570,, 55Eta Aql, ,19.8745455,+01.00567827,359.712230215827, 3.87,-3.90977602040962,F6Ibv SB    , 0.630
70987, 98036,188512,7602,Gl 771  A, 60Bet Aql, ,19.92187948,+06.40793334,13.7080191912269,  3.72,3.03512648114735,G8IVvar     , 0.855
71041, 98110,188947,7615,, 21Eta Cyg, ,19.93844337,+35.08349079,42.7350427350427, 3.89,0.736079287050715,K0IIIvar    , 1.019
71223, 98337,189319,7635,, 12Gam Sge, ,19.97927434,+19.49209287,84.0336134453782, 3.51,-1.11226519303735,K5III       , 1.571
71336, 98495,188228,7590,,   Eps Pav, ,20.00983148,-72.91018443,32.5414904002603, 3.97,1.40781280128189,A0V         ,-0.032
71911, 99240,190248,7665,Gl 780   ,   Del Pav, ,20.14496114,-66.17932101,6.10761619739816,  3.56,4.63064130911705,G5IV-Vvar   , 0.751
72099, 99473,191692,7710,, 65The Aql, ,20.18840688,-00.82147569,88.0281690140845, 3.24,-1.483108343125,B9.5III     ,-0.066
72249, 99675,192577,7735,, 31    Cyg, ,20.22719518,+46.74132417,414.9377593361, 3.80,-4.28991478712566,K2II+...    , 1.270
72378, 99848,192909,7751,, 32    Cyg, ,20.25786618,+47.71420530,340.136054421769, 3.96,-3.69826334793921,K3Ib-II comp, 1.451
72550,100064,192947,7754,,  6Alp2Cap, ,20.30089401,-12.54485877,33.3222259246918, 3.58,0.966329977124264,G6/G8III    , 0.883
72769,100345,193495,7776,,  9Bet Cap, ,20.35017956,-14.78140119,105.485232067511, 3.05,-2.06595831330967,A5:n        , 0.790
72847,100453,194093,7796,, 37Gam Cyg, ,20.37047223,+40.25668150,467.289719626168, 2.23,-6.11793113325404,F8Ib        , 0.673
73075,100751,193924,7790,,   Alp Pav, ,20.42745823,-56.73488071,56.1797752808989, 1.94,-1.80789998845553,B2IV        ,-0.118
73828,101769,196524,7882,,  6Bet Del, ,20.62579715,+14.59520289,29.8596595998806, 3.64,1.26457573769933,F5IV        , 0.425
73831,101772,196171,7869,Gl 794.1 ,   Alp Ind, ,20.62610824,-47.29166239,31.0462589257994,  3.11,0.649953624098457,K0III       , 0.998
73975,101958,196867,7906,,  9Alp Del, ,20.66062626,+15.91205270,73.8007380073801, 3.77,-0.570303523947877,B9V         ,-0.057
74084,102098,197345,7924,, 50Alp Cyg,Deneb,20.69053151,+45.28033423,990.09900990099, 1.25,-8.72839313108678,A2Ia        , 0.092
74311,102395,197051,7913,,   Bet Pav, ,20.74932102,-66.20323826,42.1762969211303, 3.42,0.294657769890941,A5IV        , 0.163
74331,102422,198149,7957,Gl 807   ,  3Eta Cep, ,20.75479684,+61.83679404,14.3410296859314,  3.43,2.64709832602459,K0IV        , 0.912
74382,102488,197989,7949,Gl 806.1A, 53Eps Cyg, ,20.77012006,+33.96945334,22.0945647370747,  2.45,0.728572748093549,K0III       , 1.021
74474,102618,198001,7950,,  2Eps Aqr, ,20.79459238,-09.49568988,70.3729767769177, 3.78,-0.45702961036265,A1V         , 0.000
74934,103227,198700,7986,,   Bet Ind, ,20.91349433,-58.45409470,184.842883548983, 3.67,-2.66401367446715,K0III       , 1.250
75075,103413,199629,8028,, 58Nu  Cyg, ,20.95289212,+41.16719384,109.051254089422, 3.94,-1.2481533216499,A1Vn        , 0.027
75548,104060,200905,8079,, 62Xi  Cyg, ,21.08218216,+43.92785122,361.01083032491, 3.72,-4.06760115467776,K5Ibv SB    , 1.609
76069,104732,202109,8115,, 64Zet Cyg, ,21.21560598,+30.22708128,46.2534690101758, 3.21,-0.115721551913542,G8II SB     , 0.990
76190,104887,202444,8130,Gl 822.1A, 65Tau Cyg, ,21.24648517,+38.04432043,20.9205020920502,  3.82,2.21713948306059,F1IV        , 0.393
76260,104987,202447,8131,,  8Alp Equ, ,21.26372131,+05.24807390,57.1102227298686, 3.92,0.136430730417231,G0III+...   , 0.549
76423,105199,203280,8162,Gl 826   ,  5Alp Cep,Alderamin,21.30960598,+62.58545529,14.9611011370437,  2.44,1.56518220610677,A7IV-V      , 0.257
76950,105881,204075,8204,, 34Zet Cap, ,21.44445214,-22.41137838,122.100122100122, 3.77,-1.66358049119791,G4Ibp...    , 1.002
77064,106032,205021,8238,,  8Bet Cep, ,21.47765973,+70.56069481,182.481751824818, 3.23,-3.07609720757815,B2IIIv SB   ,-0.201
77257,106278,204867,8232,, 22Bet Aqr, ,21.52597796,-05.57115593,187.617260787993, 2.90,-3.46636395486714,G0Ib        , 0.828
77410,106481,205435,8252,, 73Rho Cyg, ,21.56635357,+45.59206564,38.1679389312977, 3.98,1.07150645659873,G8III       , 0.885
77773,106985,206088,8278,NN 4209  , 40Gam Cap, ,21.66815062,-16.66225343,42.5894378194208,  3.68,0.533490462877884,A7III:mp... , 0.320
