StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
64359, 89341,166937,6812,, 13Mu  Sgr, ,18.2293913,-21.05883031,9090.90909090909, 3.84,-10.9530365742089,B2III:      , 0.195
64594, 89642,167618,6832,,   Eta Sgr, ,18.29381366,-36.76128103,45.7247370827618, 3.10,-0.200756084811814,M2III       , 1.582
64621, 89678,167818,6842,,          , ,18.30088554,-27.04263452,214.592274678112, 4.66,-1.99807041655,K3III       , 1.629
64726, 89826,168775,6872,,  1Kap Lyr, ,18.33103366,+36.06444696,72.9394602479942, 4.33,0.0151872739475643,K2IIIvar    , 1.162
64752, 89861,168720,6868,,106    Her, ,18.33830655,+21.96144090,130.548302872063, 4.92,-0.65885615183698,M1III       , 1.594
64786, 89908,170000,6920,, 43Phi Dra, ,18.34595588,+71.33772734,88.6524822695036, 4.22,-0.518454501763382,A0p (Si)    ,-0.093
64794, 89918,168656,6866,, 74    Oph, ,18.34779503,+03.37714467,82.5763831544178, 4.85,0.265720715715261,G8III       , 0.911
64804, 89931,168454,6859,, 19Del Sgr, ,18.34989489,-29.82803914,93.7207122774133, 2.72,-2.13917790287765,K3III       , 1.380
64810, 89937,170153,6927,Gl 713  A, 44Chi Dra, ,18.35064971,+72.73369763,8.05736846345983,  3.57,4.03903387807587,F7Vvar      , 0.489
64829, 89962,168723,6869,Gl 711   , 58Eta Ser, ,18.35525571,-02.89712200,18.9358076121947,  3.26,1.87358083744247,K0III-IV    , 0.941
64934, 90098,168339,6855,,   Xi  Pav, ,18.38711682,-61.49390506,128.865979381443, 4.35,-1.20069139370906,M1III SB    , 1.462
64961, 90135,169156,6884,,   Zet Sct, ,18.3943205,-08.93451038,58.5480093676815, 4.66,0.822439331764932,K0III       , 0.932
64963, 90139,169414,6895,,109    Her, ,18.39493521,+21.77034249,39.3700787401575, 3.85,0.874168583099691,K2III       , 1.168
64974, 90156,170073,6923,, 39    Dra, ,18.39851359,+58.80058520,57.7700751010976, 4.98,1.17148533937697,A3V         , 0.082
64997, 90185,169022,6879,, 20Eps Sgr,Kaus Australis,18.40287397,-34.38431460,44.3458980044346, 1.79,-1.4442672689301,B9.5III     ,-0.031
65072, 90289,169420,6896,, 21    Sgr, ,18.42250987,-20.54160918,183.150183150183, 4.81,-1.50403678647631,A1/A2V      , 1.310
65113, 90344,170693,6945,, 42    Dra, ,18.43305219,+65.56354628,97.2762645914397, 4.82,-0.120034426703715,K2III       , 1.179
65174, 90422,169467,6897,,   Alp Tel, ,[phone],-[phone],76.[phone], 3.49,-0.926961280058757,B3IV        ,-0.179
65228, 90496,169916,6913,Gl 713.1 , 22Lam Sgr, ,18.46618597,-25.42124732,23.696682464455,  2.82,0.946562254808369,K1IIIb      , 1.025
65286, 90568,169767,6905,,   Zet Tel, ,[phone],-[phone],39.0625, 4.10,1.14119982655925,G8/K0III    , 0.995
65305, 90595,170296,6930,,   Gam Sct, ,18.48662553,-14.56580499,89.3655049151028, 4.67,-0.0858495673582498,A1IV/V      , 0.076
65447, 90797,169978,6916,,   Nu  Pav, ,18.52289626,-62.27819116,146.842878120411, 4.63,-1.20426444043607,B8III       ,-0.116
65470, 90830,170465,6934,,   Del1Tel, ,18.52928779,-45.91474360,243.90243902439, 4.92,-2.01608071640132,B6IV        ,-0.101
65526, 90905,171635,6978,, 45    Dra, ,18.54292285,+57.04561627,884.955752212389, 4.77,-4.9646077825829,F7Ib        , 0.611
65585, 90982,170845,6951,,   The CrA, ,18.5583778,-42.31245871,265.957446808511, 4.62,-2.50406077536169,G5III       , 0.994
65692, 91117,171443,6973,,   Alp Sct, ,18.58678829,-08.24330819,53.4188034188034, 3.85,0.211529222010433,K2III       , 1.317
65795, 91262,172167,7001,Gl 721   ,  3Alp Lyr,Vega,18.61560722,+38.78299311,7.75614674629644,  0.03,0.581769913320011,A0Vvar      ,-0.001
66153, 91726,172748,7020,,   Del Sct, ,18.7045617,-09.05255357,57.3394495412844, 4.70,0.907732402982743,F2IIIp d Del, 0.358
66203, 91792,171759,6982,,   Zet Pav, ,18.71725939,-71.42772867,64.3086816720257, 4.01,-0.0313480331857177,K2III       , 1.134
66246, 91845,173009,7032,,   Eps Sct, ,18.7253445,-08.27524299,160.25641025641, 4.88,-1.14407705158788,G8II        , 1.112
66301, 91918,172910,7029,,          , ,18.73871097,-35.64192109,138.312586445367, 4.86,-0.844308513527345,B2V         ,-0.168
66302, 91919,173582,7051,,  4Eps1Lyr, ,18.73898258,+39.66997686,49.7512437810945, 4.67,1.18598028710244,F1V         , 0.170
66306, 91926,173607,7053,,  5Eps2Lyr, ,18.73965995,+39.61259557,49.1642084562439, 4.59,1.13175474293363,A8Vn        , 0.180
66340, 91971,173648,7056,,  6Zet1Lyr, ,18.7462044,+37.60505025,47.1031559114461, 4.34,0.974749970829994,Am          , 0.192
66378, 92024,172555,7012,,          , ,18.75746005,-64.87089771,29.2312189418299, 4.78,2.45076537092531,A7V         , 0.199
66393, 92041,173300,7039,, 27Phi Sgr, ,18.76093138,-26.99077940,70.7213578500707, 3.17,-1.0777529526956,B8.5III     ,-0.107
66394, 92043,173667,7061,Gl 725.2 ,110    Her, ,18.76103644,+20.54712356,19.0949016612564,  4.19,2.78541286950743,F6V         , 0.483
66425, 92088,173780,7064,,          , ,18.7679078,+26.66207055,77.1604938271605, 4.83,0.393025007672874,K3III       , 1.199
66484, 92161,173880,7069,,111    Her, ,18.78367287,+18.18122968,28.4333238555587, 4.34,2.07086184158471,A5III       , 0.148
66494, 92175,173764,7063,,   Bet Sct, ,18.7862437,-04.74782871,211.416490486258, 4.22,-2.40569429631094,G5II...     , 1.087
66674, 92420,174638,7106,, 10Bet Lyr, ,18.83466497,+33.36267788,270.27027027027, 3.52,-3.63899137966502,A8:V comp SB, 0.003
66744, 92512,175306,7125,, 47Omi Dra, ,18.85333516,+59.38828895,98.8142292490119, 4.63,-0.344097437481099,K0II-III SB , 1.185
66820, 92609,173948,7074,,   Lam Pav, ,18.87028792,-62.18756062,555.555555555556, 4.22,-4.50363747448347,B2II-III    ,-0.150
66884, 92689,175535,7137,,          , ,18.88709481,+50.70828894,103.412616339193, 4.92,-0.152867629584991,G8III       , 0.903
66941, 92761,174974,7116,, 32Nu 1Sgr, ,18.90282646,-22.74482020,568.181818181818, 4.86,-3.91243666092925,K1II        , 1.412
66957, 92782,176524,7180,, 52Ups Dra, ,18.90660174,+71.29708956,105.596620908131, 4.82,-0.298250104983632,K0III       , 1.151
66965, 92791,175588,7139,, 12Del2Lyr, ,18.90841352,+36.89860518,275.482093663912, 4.22,-2.98046687481944,M4IIvar     , 1.575
66985, 92818,175492,7133,,113    Her, ,18.91246698,+22.64507357,149.03129657228, 4.57,-1.29638739915504,G4III+...   , 0.782
67006, 92845,175190,7120,Wo 9637  , 35Nu 2Sgr, ,18.91863112,-22.67125323,82.8500414250207,  4.99,0.398536350486747,K1Ib/II     , 1.348
67014, 92855,175191,7121,, 34Sig Sgr,Nunki,18.92108797,-26.29659428,68.7757909215956, 2.05,-2.1371779673849,B2.5V       ,-0.134
67018, 92862,175865,7157,, 13    Lyr, ,18.92224587,+43.94589260,107.181136120043, 4.08,-1.0705917812675,M5IIIvar    , 1.397
67085, 92946,175638,7141,, 63The1Ser, ,18.93698898,+04.20352956,40.4367165386171, 4.62,1.58612058180649,A5V         , 0.161
67090, 92951,175639,7142,, 63The2Ser, ,18.93739246,+04.20205672,43.7828371278459, 4.98,1.77348049786905,A5Vn        , 0.204
67142, 93015,174694,7107,,   Kap Pav, ,18.94917796,-67.23353511,166.666666666667, 4.40,-1.70924374808178,F5Ib-II:    , 0.530
67150, 93026,175751,7149,,   Eta Sct, ,18.95100947,-05.84621426,63.4115409004439, 4.83,0.819158466644515,K1III       , 1.057
67193, 93085,175775,7150,, 37Xi 2Sgr, ,18.96216103,-21.10662433,114.155251141553, 3.52,-1.7674794691596,G8/K0II/III , 1.151
67242, 93148,175510,7134,,   Lam Tel, ,[phone],-[phone],162.[phone], 4.85,-1.20915814429416,A0V         ,-0.051
67262, 93174,175813,7152,,   Eps CrA, ,18.97874276,-37.10708855,29.9132515704457, 4.83,2.45068188296284,F3IV/V      , 0.396
67277, 93194,176437,7178,, 14Gam Lyr, ,18.98239571,+32.68955312,194.552529182879, 3.25,-3.19518440502362,B9III       ,-0.049
67320, 93244,176411,7176,, 13Eps Aql, ,18.99371922,+15.06847757,47.1253534401508, 4.02,0.653726897826609,K2III       , 1.082
67347, 93279,176670,7192,, 15Lam Lyr, ,19.00022817,+32.14549051,471.698113207547, 4.94,-3.42832069535624,K3III       , 1.465
67446, 93408,177196,7215,, 16    Lyr, ,19.0239888,+46.93502175,39.1542678151919, 5.00,2.03610446463698,A7V         , 0.186
67464, 93429,176678,7193,, 12    Aql, ,19.02801149,-05.73901832,45.5580865603645, 4.02,0.727172622890701,K1IIIvar    , 1.079
67523, 93506,176687,7194,, 38Zet Sgr, ,19.04353428,-29.88011429,27.3149412728763, 2.60,0.417998644407656,A3IV        , 0.062
67554, 93542,176638,7188,,   Zet CrA, ,19.05189794,-42.09499443,56.3380281690141, 4.74,0.985991786955565,A0Vn        ,-0.027
67665, 93683,177241,7217,Wo 9641  , 39Omi Sgr, ,19.07803717,-21.74135451,42.571306939123,  3.77,0.624415083888029,K0III       , 1.012
67718, 93747,177724,7235,NN 4095 A, 17Zet Aql, ,19.09017012,+13.86370983,25.5232261357836,  2.99,0.955322158293588,A0Vn        , 0.014
67763, 93805,177756,7236,, 16Lam Aql, ,19.10415275,-04.88233456,38.3877159309021, 3.43,0.509038638177717,B9Vn        ,-0.096
67779, 93825,177474,7226,Gl 743.1A,   Gam CrA, ,19.10695543,-37.06275714,17.8922884236894,  4.87,3.60667054807953,F7IV-V      , 0.523
67811, 93864,177716,7234,Wo 9643  , 40Tau Sgr, ,19.11567841,-27.66981416,36.9139904023625,  3.32,0.484045025165841,K1/K2III    , 1.169
67912, 94005,177873,7242,,   Del CrA, ,19.13914805,-40.49663760,53.5618639528656, 4.57,0.925721589745392,K1III       , 1.070
67998, 94114,178253,7254,,   Alp CrA, ,19.15785508,-37.90423953,39.7614314115308, 4.11,1.11268994695973,A0/A1V      , 0.042
68019, 94141,178524,7264,, 41Pi  Sgr, ,19.1627316,-21.02352534,134.952766531714, 2.88,-2.77090896010336,F2II/III    , 0.377
68031, 94160,178345,7259,,   Bet CrA, ,19.16715345,-39.34070677,155.763239875389, 4.10,-1.86232485965573,K0II/IIICN. , 1.163
68192, 94376,180711,7310,, 57Del Dra, ,19.20920972,+67.66131695,30.7314074984634, 3.07,0.6320877430042,G9III       , 0.990
68265, 94481,180163,7298,, 20Eta Lyr, ,19.22930243,+39.14596968,319.488817891374, 4.43,-3.09227831226776,B2.5IV      ,-0.150
68272, 94490,180610,7309,, 54    Dra, ,19.23199019,+57.70525514,49.6524329692155, 5.00,1.520297331088,K2III       , 1.156
68388, 94643,179950,7292,, 42Psi Sgr, ,19.25899921,-25.25660677,101.112234580384, 4.86,-0.164018542014102,K0/K1III+.. , 0.569
68391, 94648,181984,7352,, 60Tau Dra, ,19.25924825,+73.35521457,46.0193281178095, 4.45,1.13529863160262,K3III       , 1.257
68433, 94703,180554,7306,,  1    Vul, ,19.27028877,+21.39044277,279.329608938547, 4.76,-2.47058486678063,B4IV        ,-0.058
68440, 94713,180809,7314,, 21The Lyr, ,19.27280428,+38.13372778,235.849056603774, 4.35,-2.51317071703634,K0II        , 1.258
68497, 94779,181276,7328,,  1Kap Cyg, ,19.28503052,+53.36816064,37.7643504531722, 3.80,0.914589903838312,K0III       , 0.950
68530, 94820,180540,7304,, 43    Sgr, ,19.29391266,-18.95288215,164.203612479475, 4.88,-1.19691353683562,K0III       , 1.013
68719, 95066,181391,7333,, 26    Aql, ,19.34245505,-05.41587489,47.2366556447803, 4.98,1.60860429009706,G8III-IV... , 0.937
68731, 95081,182564,7371,, 58Pi  Dra, ,19.34446443,+65.71443030,68.870523415978, 4.60,0.409833081820374,A2IIIs      , 0.033
68795, 95168,181577,7340,NN 4107  , 44Rho1Sgr, ,19.36121535,-17.84725155,37.3273609555804,  3.93,1.06986356804104,F0III/IV    , 0.228
68802, 95176,181615,7342,, 46Ups Sgr, ,19.36211722,-15.95500233,512.820512820513, 4.52,-4.02982694318741,F2p         , 0.079
68849, 95241,181454,7337,,   Bet1Sgr, ,19.37730181,-44.45891013,116.009280742459, 3.96,-1.36246367087644,B9V         ,-0.085
68887, 95294,181623,7343,,   Bet2Sgr, ,19.38696127,-44.79964788,42.5170068027211, 4.27,1.1271865870205,F2III       , 0.350
68927, 95347,181869,7348,,   Alp Sgr, ,19.3980976,-40.61564629,52.0833333333333, 3.96,0.376506143517748,B8V         ,-0.105
68947, 95372,182568,7372,,  2    Cyg, ,19.40210326,+29.62131120,237.529691211401, 4.99,-1.88858952082166,B3IV        ,-0.120
69041, 95501,182640,7377,Gl 760   , 30Del Aql, ,19.42493129,+03.11457923,15.3727901614143,  3.36,2.42623650448803,F0IV        , 0.319
69106, 95585,182835,7387,, 32Nu  Aql, ,19.44196935,+00.33857566,3571.42857142857, 4.64,-8.1242098432889,F2Ib        , 0.576
69252, 95771,183439,7405,,  6Alp Vul, ,19.4784475,+24.66516482,90.9090909090909, 4.44,-0.353036574208875,M0 comp     , 1.502
69309, 95853,184006,7420,, 10Iot2Cyg, ,19.49509425,+51.72946747,37.5516334960571, 3.76,0.886855832194707,A5Vn        , 0.148
69376, 95947,183912,7417,,  6Bet1Cyg, ,19.51202368,+27.95969480,118.203309692671, 3.05,-2.31314818480488,K3II+...    , 1.088
69458, 96052,184171,7426,,  8    Cyg, ,19.52953362,+34.45297707,192.307692307692, 4.74,-1.679983281826,B3IV        ,-0.150
69496, 96100,185144,7462,Gl 764   , 61Sig Dra, ,19.53905179,+69.66540172,5.76668012225362,  4.68,5.87537069117947,K0V         , 0.786
69592, 96229,184406,7429,Wo 9661  , 38Mu  Aql, ,19.56811881,+07.37931918,33.8983050847458,  4.45,1.79911007989082,K3III       , 1.176
69629, 96275,184606,7437,,  9    Vul, ,19.57635776,+19.77339742,186.567164179104, 5.00,-1.35417605153615,B8IIIn      ,-0.093
69682, 96341,184127,7424,,   Iot Tel, ,[phone],-[phone],122.[phone], 4.88,-0.553580491197907,G9III       , 1.096
69761, 96441,185395,7469,Gl 765  A, 13The Cyg, ,19.60737289,+50.22046347,18.5942729639271,  4.48,3.13310398943641,F4V         , 0.395
69780, 96465,184707,7440,, 52    Sgr, ,19.61177473,-24.88356664,58.0046403712297, 4.59,0.77268630744347,B8/B9V      ,-0.075
69783, 96468,184930,7447,, 41Iot Aql, ,19.61202126,-01.28655047,94.2507068803016, 4.36,-0.511423080493296,B5III       ,-0.079
69795, 96483,184915,7446,, 39Kap Aql, ,19.61484682,-07.02747069,446.428571428571, 4.93,-3.31875990832918,B0.5III     ,-0.046
69948, 96683,185734,7478,, 12Phi Cyg, ,19.65627897,+30.15323350,76.9230769230769, 4.68,0.249716761534184,G8III-IV... , 0.971
70007, 96757,185758,7479,,  5Alp Sge, ,19.66827292,+18.01393839,145.137880986938, 4.39,-1.41890389046187,G0II        , 0.777
70069, 96837,185958,7488,,  6Bet Sge, ,19.68414825,+17.47612356,143.061516452074, 4.39,-1.38761412127159,G8II        , 1.041
70284, 97118,186675,7517,, 15    Cyg, ,19.737931,+37.35426967,85.4700854700855, 4.89,0.230929308730809,G8III       , 0.948
70319, 97165,186882,7528,, 18Del Cyg, ,19.74956725,+45.13069195,52.4383848977452, 2.86,-0.738246534769972,B9.5III     ,-0.002
70401, 97278,186791,7525,, 50Gam Aql,Tarazed,19.77099171,+10.61326869,141.242937853107, 2.72,-3.02983371155115,K3II        , 1.507
70411, 97290,186648,7515,, 56    Sgr, ,19.77272756,-19.76089482,62.8140703517588, 4.87,0.879715317008252,K0III       , 1.061
70415, 97295,187013,7534,Gl 767.1A, 17    Cyg, ,19.7737733,+33.72868813,20.8594075928244,  4.99,3.39349014848818,F5          , 0.476
70471, 97365,187076,7536,,  7Del Sge, ,19.78979589,+18.53425912,137.362637362637, 3.68,-2.00934310343481,M2II + B6   , 1.313
70523, 97433,188119,7582,, 63Eps Dra, ,19.8028371,+70.26783533,44.6428571428571, 3.84,0.591240091670814,G8III       , 0.888
70683, 97649,187642,7557,Gl 768   , 53Alp Aql,Altair,19.84630057,+08.86738491,5.14297469656449,  0.77,2.21392806201252,A7IV-V      , 0.221
70704, 97679,187811,7565,, 12    Vul, ,19.85113712,+22.61008676,189.753320683112, 4.90,-1.49094692393727,B2.5V       ,-0.153
70803, 97804,187929,7570,, 55Eta Aql, ,19.8745455,+01.00567827,359.712230215827, 3.87,-3.90977602040962,F6Ibv SB    , 0.630
70870, 97886,188260,7592,, 13    Vul, ,19.89102245,+24.07952568,110.132158590308, 4.57,-0.639570757394574,B9.5III     ,-0.047
70909, 97938,188310,7595,, 59Xi  Aql, ,19.90411715,+08.46165027,62.65664160401, 4.71,0.725164435073554,K0III       , 1.023
70985, 98032,188114,7581,,   Iot Sgr, ,19.92102196,-41.86841350,58.0046403712297, 4.12,0.30268630744347,K0III       , 1.063
70987, 98036,188512,7602,Gl 771  A, 60Bet Aql, ,19.92187948,+06.40793334,13.7080191912269,  3.72,3.03512648114735,G8IVvar     , 0.855
71002, 98055,189037,7619,, 24Psi Cyg, ,19.92717285,+52.43902327,88.4955752212389, 4.91,0.1753922174171,A4Vn        , 0.124
71007, 98066,188376,7597,, 58Ome Sgr, ,19.93061806,-26.29968718,23.7925291458482, 4.70,2.81779695002719,G3/G5III    , 0.748
71009, 98068,188892,7613,, 22    Cyg, ,19.93104478,+38.48670392,369.0036900369, 4.95,-2.88515354562797,B5IV        ,-0.086
71014, 98073,189276,7633,,          , ,19.9320523,+58.84601982,281.69014084507, 4.98,-2.26885823472453,K5II-III    , 1.584
71041, 98110,188947,7615,, 21Eta Cyg, ,19.93844337,+35.08349079,42.7350427350427, 3.89,0.736079287050715,K0IIIvar    , 1.019
71080, 98162,188603,7604,, 59    Sgr, ,19.94911802,-27.16986250,370.37037037037, 4.54,-3.30318117920506,K3III       , 1.462
71223, 98337,189319,7635,, 12Gam Sge, ,19.97927434,+19.49209287,84.0336134453782, 3.51,-1.11226519303735,K5III       , 1.571
71234, 98353,189005,7618,, 60    Sgr, ,19.98254898,-26.19582739,104.384133611691, 4.84,-0.253172454607277,G8II/III    , 0.882
71274, 98412,189103,7623,,   The1Sgr, ,19.99560397,-35.27624433,189.393939393939, 4.37,-2.01683038733094,B2.5IV      ,-0.150
71336, 98495,188228,7590,,   Eps Pav, ,20.00983148,-72.91018443,32.5414904002603, 3.97,1.40781280128189,A0V         ,-0.032
71376, 98543,189849,7653,, 15    Vul, ,20.01833614,+27.75356392,68.1663258350375, 4.66,0.492150569216414,A4III       , 0.184
71428, 98608,189124,7625,,          , ,20.02908951,-59.37582804,132.978723404255, 4.95,-0.668910797041788,M6III       , 1.356
71483, 98688,189763,7650,, 62    Sgr, ,20.04429424,-27.70987972,137.362637362637, 4.43,-1.25934310343481,M4III       , 1.640
71494, 98702,190940,7685,, 67Rho Dra, ,20.04695756,+67.87344872,124.688279301746, 4.51,-0.969128158579183,K3III       , 1.313
71544, 98761,189831,7652,,          , ,20.05928093,-37.94049103,124.223602484472, 4.77,-0.701020598160657,K4III       , 1.417
71597, 98842,190056,7659,,          , ,20.07210082,-32.05626941,99.502487562189, 4.99,0.000830308782539646,K1III/IV    , 1.208
71816, 99120,190421,7673,,   Xi  Tel, ,[phone],-[phone],384.[phone], 4.93,-2.99513326014591,M1II        , 1.591
71911, 99240,190248,7665,Gl 780   ,   Del Pav, ,20.14496114,-66.17932101,6.10761619739816,  3.56,4.63064130911705,G5IV-Vvar   , 0.751
71925, 99255,192907,7750,,  1Kap Cep, ,20.14814344,+77.71136178,100.300902708124, 4.38,-0.626524208441721,B9III       ,-0.046
71962, 99303,191610,7708,, 28    Cyg, ,20.15711576,+36.83959003,263.852242744063, 4.93,-2.17680395015964,B2.5V       ,-0.139
72099, 99473,191692,7710,, 65The Aql, ,20.18840688,-00.82147569,88.0281690140845, 3.24,-1.483108343125,B9.5III     ,-0.066
72219, 99639,192514,7730,, 30    Cyg, ,20.22167833,+46.81567038,219.78021978022, 4.80,-1.90994301671444,A5IIIn      , 0.100
72232, 99655,192696,7740,, 33    Cyg, ,20.22327809,+56.56752223,46.7071461933676, 4.28,0.933083336472192,A3IV-Vn     , 0.114
72249, 99675,192577,7735,, 31    Cyg, ,20.22719518,+46.74132417,414.9377593361, 3.80,-4.28991478712566,K2II+...    , 1.270
72297, 99742,192425,7724,, 67Rho Aql, ,20.23794044,+15.19746767,47.0809792843691, 4.94,1.57577256204716,A2V         , 0.072
72318, 99770,192640,7736,, 29    Cyg, ,20.24221735,+36.80613540,41.0340582683627, 4.93,1.86427764592362,A2V         , 0.151
72359, 99824,192685,7739,,          , ,20.25441415,+25.59196924,367.647058823529, 4.79,-3.03715547982901,B3V         ,-0.181
72378, 99848,192909,7751,, 32    Cyg, ,20.25786618,+47.71420530,340.136054421769, 3.96,-3.69826334793921,K3Ib-II comp, 1.451
72400, 99874,192806,7744,, 23    Vul, ,20.2628215,+27.81422850,100.603621730382, 4.50,-0.513068078013433,K3III       , 1.258
72518,100027,192876,7747,,  5Alp1Cap, ,20.29412669,-12.50821403,210.526315789474, 4.30,-2.31653195187567,G3Ib        , 0.928
72533,100044,193237,7763,, 34    Cyg, ,20.29644567,+38.03294710,1923.07692307692, 4.77,-6.64998328182601,B2pe        , 0.377
72550,100064,192947,7754,,  6Alp2Cap, ,20.30089401,-12.54485877,33.3222259246918, 3.58,0.966329977124264,G6/G8III    , 0.883
72745,100310,193432,7773,,  8Nu  Cap, ,20.34439076,-12.75904403,83.4724540901503, 4.77,0.162284090266463,B9IV        ,-0.047
72769,100345,193495,7776,,  9Bet Cap, ,20.35017956,-14.78140119,105.485232067511, 3.05,-2.06595831330967,A5:n        , 0.790
72847,100453,194093,7796,, 37Gam Cyg, ,20.37047223,+40.25668150,467.289719626168, 2.23,-6.11793113325404,F8Ib        , 0.673
72955,100587,194317,7806,, 39    Cyg, ,20.39766555,+32.19018607,78.3085356303837, 4.43,-0.0390455136829235,K3III       , 1.331
73075,100751,193924,7790,,   Alp Pav, ,20.42745823,-56.73488071,56.1797752808989, 1.94,-1.80789998845553,B2IV        ,-0.118
73289,101027,194943,7822,Gl 791.1A, 11Rho Cap, ,20.48100657,-17.81366828,30.2663438256659,  4.78,2.37520019324172,F3V         , 0.386
73323,101076,195295,7834,, 41    Cyg, ,20.48992526,+30.36855661,232.558139534884, 4.01,-2.82265772210207,F5II        , 0.404
73336,101093,195725,7850,,  2The Cep, ,20.49300758,+62.99413722,41.5973377703827, 4.21,1.11467231665351,A7III       , 0.199
73341,101101,195135,7831,, 69    Aql, ,20.49415518,-02.88547630,58.5480093676815, 4.91,1.07243933176493,K2III       , 1.160
73365,101138,195556,7844,, 45Ome1Cyg, ,20.50098104,+48.95155039,266.666666666667, 4.94,-2.1898436613614,B2.5IV      ,-0.087
73583,101421,195810,7852,,  2Eps Del, ,20.55354577,+11.30333217,110.01100110011, 4.03,-1.17718058389016,B6III       ,-0.123
73620,101474,196093,7866,, 47    Cyg, ,20.56505228,+35.25086482,284.900284900285, 4.61,-2.66346441767088,K2Ib comp   , 1.593
73698,101589,196180,7871,,  4Zet Del, ,20.58847449,+14.67418482,69.6378830083566, 4.64,0.425772199531408,A3V         , 0.120
73716,101612,195627,7848,,   Phi1Pav, ,20.59299116,-60.58129819,27.5709953129308, 4.75,2.54773777790217,F1III       , 0.291
73768,101692,196321,7873,, 70    Aql, ,20.61211862,-02.54991814,675.675675675676, 4.91,-4.23869142302521,K5II        , 1.606
73828,101769,196524,7882,,  6Bet Del, ,20.62579715,+14.59520289,29.8596595998806, 3.64,1.26457573769933,F5IV        , 0.425
73831,101772,196171,7869,Gl 794.1 ,   Alp Ind, ,20.62610824,-47.29166239,31.0462589257994,  3.11,0.649953624098457,K0III       , 0.998
73832,101773,195961,7859,,   Rho Pav, ,20.62645548,-61.52974415,59.7728631201435, 4.86,0.977479704811973,Fm delta Del, 0.447
73886,101847,196574,7884,, 71    Aql, ,20.63896486,-01.10507951,117.647058823529, 4.31,-1.04290537142854,G8III SB    , 0.949
73903,101867,196724,7891,, 29    Vul, ,20.64202565,+21.20117964,65.4878847413229, 4.81,0.729195185282106,A0V         ,-0.030
73975,101958,196867,7906,,  9Alp Del, ,20.66062626,+15.91205270,73.8007380073801, 3.77,-0.570303523947877,B9V         ,-0.057
74084,102098,197345,7924,, 50Alp Cyg,Deneb,20.69053151,+45.28033423,990.09900990099, 1.25,-8.72839313108678,A2Ia        , 0.092
74224,102281,197461,7928,, 11Del Del, ,20.72431825,+15.07468224,62.3830318153462, 4.43,0.454667611770724,A7IIIp d Del, 0.302
74266,102333,197157,7920,NN 4158  ,   Eta Ind, ,20.73394074,-51.92084051,24.1662638956017,  4.51,2.59395243164858,A6:var      , 0.278
74305,102388,197752,7939,, 30    Vul, ,20.74792311,+25.27104823,111.856823266219, 4.92,-0.323312406020412,K2III       , 1.183
74311,102395,197051,7913,,   Bet Pav, ,20.74932102,-66.20323826,42.1762969211303, 3.42,0.294657769890941,A5IV        , 0.163
74331,102422,198149,7957,Gl 807   ,  3Eta Cep, ,20.75479684,+61.83679404,14.3410296859314,  3.43,2.64709832602459,K0IV        , 0.912
74337,102431,198084,7955,Wo 9706  ,          , ,20.75588795,+57.58029799,27.122321670735,  4.51,2.34336568803058,F8IV-V      , 0.535
74355,102453,197912,7942,, 52    Cyg, ,20.7610442,+30.71965680,63.1313131313131, 4.22,0.218775886267373,K0III       , 1.051
74379,102485,197692,7936,Gl 805   , 16Psi Cap, ,20.76826836,-25.27051682,14.6713615023474,  4.13,3.29764790879322,F5V         , 0.426
74382,102488,197989,7949,Gl 806.1A, 53Eps Cyg, ,20.77012006,+33.96945334,22.0945647370747,  2.45,0.728572748093549,K0III       , 1.021
74414,102532,197964,7948,, 12Gam2Del, ,20.77764388,+16.12477326,31.1138767890479, 4.27,1.80522936213663,K1IV        , 1.042
74438,102571,198134,7956,,          , ,20.78631233,+34.37410329,122.249388753056, 4.93,-0.506233481643385,K3IIIvar    , 1.294
74455,102589,198183,7963,, 54Lam Cyg, ,20.79014637,+36.49073658,269.541778975741, 4.53,-2.62313045192477,B6IV        ,-0.083
74474,102618,198001,7950,,  2Eps Aqr, ,20.79459238,-09.49568988,70.3729767769177, 3.78,-0.45702961036265,A1V         , 0.000
74479,102624,198026,7951,,  3    Aqr, ,20.79562164,-05.02760303,136.425648021828, 4.43,-1.24448012679436,M3IIIvar    , 1.639
74556,102724,198478,7977,, 55    Cyg, ,20.81563705,+46.11414081,689.655172413793, 4.81,-4.38315998882513,B3Ia        , 0.571
74609,102790,198048,7952,,   Zet Ind, ,20.82470255,-46.22689249,124.069478908189, 4.90,-0.568324790974546,K5III       , 1.494
74641,102831,198232,7965,,   Alp Mic, ,20.83279986,-33.77967320,116.686114352392, 4.89,-0.445095890384009,G8III       , 1.004
74748,102978,198542,7980,, 18Ome Cap, ,20.86369338,-26.91912642,192.678227360308, 4.12,-2.30416321075771,K4III       , 1.633
74766,103004,198809,7995,NN 4168  , 31    Vul, ,20.86881265,+27.09712771,66.4010624169987,  4.58,0.46912485932341,G8III       , 0.835
74803,103045,198743,7990,,  6Mu  Aqr, ,20.87755716,-08.98323782,47.5963826749167, 4.73,1.34213026202976,A3m         , 0.325
74838,103089,199081,8001,, 57    Cyg, ,20.88742924,+44.38726652,153.609831029186, 4.80,-1.13209505715904,B5V         ,-0.134
